FTPGetEvent;FTPGetEvent\\AA\\Country;FTPGetEvent\\AA\\EventName;FTPGetEvent\\InputDir;FTPGetEvent\\Host;FTPGetEvent\\Port;FTPGetEvent\\User;FTPGetEvent\\Password;FTPGetEvent\\OutputDir;FTPGetEvent\\StagingDirectory;FTPGetEvent\\HintFileExtension;FTPGetEvent\\HintFileProcessing;FTPGetEvent\\SleepRecoverableError;FTPGetEvent\\PollInterval;FTPGetEvent\\Retry;FTPGetEvent\\Regex;FTPGetEvent\\StopOnDuplicateFile
;PL;PLS090;/TEST_PL_COM/out/s090;sftp.mgi.de;22;com_pl_test;/s116/home/mqclient/.ssh/id_rsa;/out/PL/lvs/s090;/out/PL/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS010;/TEST_MD_COM/out/s010;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s010;/out/MD/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS011;/TEST_MD_COM/out/s011;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s011;/out/MD/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS018;/TEST_MD_COM/out/s018;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s018;/out/MD/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS020;/TEST_MD_COM/out/s020;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s020;/out/MD/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS021;/TEST_MD_COM/out/s021;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s021;/out/MD/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS079;/TEST_MD_COM/out/s079;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s079;/out/MD/lvsStaging/s079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS089;/TEST_MD_COM/out/s089;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s089;/out/MD/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;MD;MDS090;/TEST_MD_COM/out/s090;sftp.mgi.de;22;com_md_test;/s271/home/mqclient/.ssh/id_rsa;/out/MD/lvs/s090;/out/MD/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS010;/TEST_RS_COM/out/s010;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s010;/out/RS/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS011;/TEST_RS_COM/out/s011;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s011;/out/RS/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS018;/TEST_RS_COM/out/s018;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s018;/out/RS/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS020;/TEST_RS_COM/out/s020;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s020;/out/RS/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS021;/TEST_RS_COM/out/s021;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s021;/out/RS/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS079;/TEST_RS_COM/out/s079;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s079;/out/RS/lvsStaging/s079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS089;/TEST_RS_COM/out/s089;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s089;/out/RS/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RS;RSS090;/TEST_RS_COM/out/s090;sftp.mgi.de;22;com_rs_test;/s271/home/mqclient/.ssh/id_rsa;/out/RS/lvs/s090;/out/RS/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS010;/TEST_HR_COM/out/s010;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s010;/out/HR/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS011;/TEST_HR_COM/out/s011;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s011;/out/HR/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS018;/TEST_HR_COM/out/s018;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s018;/out/HR/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS020;/TEST_HR_COM/out/s020;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s020;/out/HR/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS021;/TEST_HR_COM/out/s021;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s021;/out/HR/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS079;/TEST_HR_COM/out/s079;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s079;/out/HR/lvsStaging/s079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS089;/TEST_HR_COM/out/s089;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s089;/out/HR/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;HR;HRS090;/TEST_HR_COM/out/s090;sftp.mgi.de;22;com_hr_test;/s271/home/mqclient/.ssh/id_rsa;/out/HR/lvs/s090;/out/HR/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS010;/TEST_BG_COM/out/s010;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s010;/out/BG/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS011;/TEST_BG_COM/out/s011;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s011;/out/BG/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS018;/TEST_BG_COM/out/s018;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s018;/out/BG/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS020;/TEST_BG_COM/out/s020;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s020;/out/BG/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS021;/TEST_BG_COM/out/s021;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s021;/out/BG/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS079;/TEST_BG_COM/out/s079;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s079;/out/BG/lvsStaging/s079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS089;/TEST_BG_COM/out/s089;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s089;/out/BG/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;BG;BGS090;/TEST_BG_COM/out/s090;sftp.mgi.de;22;com_bg_test;/s271/home/mqclient/.ssh/id_rsa;/out/BG/lvs/s090;/out/BG/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PT;PTS010;/TEST_PT_COM/out/s010;sftp.mgi.de;22;com_pt_test;/s131/home/mqclient/.ssh/id_rsa;/out/PT/lvs/s010;/out/PT/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PT;PTS011;/TEST_PT_COM/out/s011;sftp.mgi.de;22;com_pt_test;/s131/home/mqclient/.ssh/id_rsa;/out/PT/lvs/s011;/out/PT/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PT;PTS018;/TEST_PT_COM/out/s018;sftp.mgi.de;22;com_pt_test;/s131/home/mqclient/.ssh/id_rsa;/out/PT/lvs/s018;/out/PT/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PT;PTS020;/TEST_PT_COM/out/s020;sftp.mgi.de;22;com_pt_test;/s131/home/mqclient/.ssh/id_rsa;/out/PT/lvs/s020;/out/PT/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PT;PTS021;/TEST_PT_COM/out/s021;sftp.mgi.de;22;com_pt_test;/s131/home/mqclient/.ssh/id_rsa;/out/PT/lvs/s021;/out/PT/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PT;PTS090;/TEST_PT_COM/out/s090;sftp.mgi.de;22;com_pt_test;/s131/home/mqclient/.ssh/id_rsa;/out/PT/lvs/s090;/out/PT/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS010;/TEST_FR_COM/out/s010;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s010;/out/FR/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS011;/TEST_FR_COM/out/s011;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s011;/out/FR/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS018;/TEST_FR_COM/out/s018;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s018;/out/FR/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS020;/TEST_FR_COM/out/s020;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s020;/out/FR/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS021;/TEST_FR_COM/out/s021;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s021;/out/FR/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS089;/TEST_FR_COM/out/s089;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s089;/out/FR/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;FR;FRS090;/TEST_FR_COM/out/s090;sftp.mgi.de;22;com_fr_test;/s197/home/mqclient/.ssh/id_rsa;/out/FR/lvs/s090;/out/FR/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS010;/out/UA_COM/out/s010;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s010;/out/UA/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS011;/out/UA_COM/out/s011;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s011;/out/UA/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS016;/out/UA_COM/out/s016;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s016;/out/UA/lvsStaging/s016;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS018;/out/UA_COM/out/s018;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s018;/out/UA/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS020;/out/UA_COM/out/s020;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s020;/out/UA/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS021;/out/UA_COM/out/s021;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s021;/out/UA/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS079;/out/UA_COM/out/s079;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s079;/out/UA/lvsStaging/s079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS089;/out/UA_COM/out/s089;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s089;/out/UA/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;UA;UAS090;/out/UA_COM/out/s090;sftp.mgi.de;22;com_ua_test;/s110/home/mqclient/.ssh/id_rsa;/out/UA/lvs/s090;/out/UA/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
